data/2026.7/shard-000089.tar	2145628160
data/2026.7/shard-000090.tar	2147010560
data/2026.7/shard-000091.tar	2146150400
data/2026.7/shard-000092.tar	2147000320
data/2026.7/shard-000093.tar	2144860160
data/2026.7/shard-000094.tar	2146938880
data/2026.7/shard-000095.tar	2147543040
data/2026.7/shard-000096.tar	2145884160
data/2026.7/shard-000097.tar	2146160640
data/2026.7/shard-000098.tar	2147338240
data/2026.7/shard-000099.tar	2144778240
data/2026.7/shard-000100.tar	2147696640
data/2026.7/shard-000101.tar	2147481600
data/2026.7/shard-000102.tar	2145822720
data/2026.7/shard-000103.tar	2146713600
data/2026.7/shard-000104.tar	2147635200
data/2026.7/shard-000105.tar	2147174400
data/2026.7/shard-000106.tar	2146693120
data/2026.7/shard-000107.tar	2145853440
data/2026.7/shard-000108.tar	2145269760
data/2026.7/shard-000109.tar	2146816000
data/2026.7/shard-000110.tar	2146734080
data/2026.7/shard-000111.tar	2146283520
data/2026.7/shard-000112.tar	2144573440
data/2026.7/shard-000113.tar	2146365440
data/2026.7/shard-000114.tar	2146529280
data/2026.7/shard-000115.tar	2145525760
data/2026.7/shard-000116.tar	2146682880
data/2026.7/shard-000117.tar	2147051520
data/2026.7/shard-000118.tar	2147307520
data/2026.7/shard-000119.tar	2146887680
data/2026.7/shard-000120.tar	2146979840
data/2026.7/shard-000121.tar	2004305920
data/2026.7/shard-000122.tar	2147553280
data/2026.7/shard-000123.tar	2146365440
data/2026.7/shard-000124.tar	2147594240
data/2026.7/shard-000125.tar	2147307520
data/2026.7/shard-000126.tar	2147328000
data/2026.7/shard-000127.tar	2146979840
data/2026.7/shard-000128.tar	2143846400
data/2026.7/shard-000129.tar	2147246080
data/2026.7/shard-000130.tar	2146764800
data/2026.7/shard-000131.tar	2147553280
data/2026.7/shard-000132.tar	2144768000
data/2026.7/shard-000133.tar	2145361920
data/2026.7/shard-000134.tar	2147604480
data/2026.7/shard-000135.tar	2145024000
data/2026.7/shard-000136.tar	2146426880
data/2026.7/shard-000137.tar	2147225600
data/2026.7/shard-000138.tar	2147420160
data/2026.7/shard-000139.tar	2146150400
data/2026.7/shard-000140.tar	2147287040
data/2026.7/shard-000141.tar	2145177600
data/2026.7/shard-000142.tar	2144460800
data/2026.7/shard-000143.tar	2146007040
data/2026.7/shard-000144.tar	2145320960
data/2026.7/shard-000145.tar	2146600960
data/2026.7/shard-000146.tar	2146887680
data/2026.7/shard-000147.tar	2147184640
data/2026.7/shard-000148.tar	2145781760
data/2026.7/shard-000149.tar	2146918400
data/2026.7/shard-000150.tar	2147102720
data/2026.7/shard-000151.tar	2147092480
data/2026.7/shard-000152.tar	2146344960
data/2026.7/shard-000153.tar	2145832960
data/2026.7/shard-000154.tar	2147215360
data/2026.7/shard-000155.tar	2146918400
data/2026.7/shard-000156.tar	2147389440
data/2026.7/shard-000157.tar	2145495040
data/2026.7/shard-000158.tar	2146652160
data/2026.7/shard-000159.tar	2146713600
data/2026.7/shard-000160.tar	2146150400
data/2026.7/shard-000161.tar	2146375680
data/2026.7/shard-000162.tar	2143580160
data/2026.7/shard-000163.tar	2146754560
data/2026.7/shard-000164.tar	2144133120
data/2026.7/shard-000165.tar	2147399680
data/2026.7/shard-000166.tar	2145853440
data/2026.7/shard-000167.tar	2144962560
data/2026.7/shard-000168.tar	2146539520
data/2026.7/shard-000169.tar	2147041280
data/2026.7/shard-000170.tar	2143498240
data/2026.7/shard-000171.tar	2147194880
data/2026.7/shard-000172.tar	2144409600
data/2026.7/shard-000173.tar	2147205120
data/2026.7/shard-000174.tar	2147297280
data/2026.7/shard-000175.tar	2147512320
data/2026.7/shard-000176.tar	2146488320
data/2026.7/shard-000177.tar	2146129920
data/2026.7/shard-000178.tar	2146979840
data/2026.7/shard-000179.tar	2147276800
data/2026.7/shard-000180.tar	2147645440
data/2026.7/shard-000181.tar	2146795520
data/2026.7/shard-000182.tar	2145034240
data/2026.7/shard-000183.tar	2147389440
data/2026.7/shard-000184.tar	2144286720
data/2026.7/shard-000185.tar	2147133440
data/2026.7/shard-000186.tar	2147235840
data/2026.7/shard-000187.tar	2147317760
data/2026.7/shard-000188.tar	2146406400
data/2026.7/shard-000189.tar	2147266560
data/2026.7/shard-000190.tar	2146928640
data/2026.7/shard-000191.tar	2146242560
data/2026.7/shard-000192.tar	2147624960
data/2026.7/shard-000193.tar	2146560000
data/2026.7/shard-000194.tar	2144655360
data/2026.7/shard-000195.tar	2146437120
data/2026.7/shard-000196.tar	2145126400
data/2026.7/shard-000197.tar	2144081920
data/2026.7/shard-000198.tar	2146611200
data/2026.7/shard-000199.tar	2145996800
data/2026.7/shard-000200.tar	2144501760
data/2026.7/shard-000201.tar	2147399680
data/2026.7/shard-000202.tar	2146283520
data/2026.7/shard-000203.tar	2146027520
data/2026.7/shard-000204.tar	2145873920
data/2026.7/shard-000205.tar	2146672640
data/2026.7/shard-000206.tar	2147143680
data/2026.7/shard-000207.tar	2147112960
data/2026.7/shard-000208.tar	2144143360
data/2026.7/shard-000209.tar	2147266560
data/2026.7/shard-000210.tar	2147194880
data/2026.7/shard-000211.tar	2146836480
data/2026.7/shard-000212.tar	2146068480
data/2026.7/shard-000213.tar	2143078400
data/2026.7/shard-000214.tar	2146826240
data/2026.7/shard-000215.tar	2147348480
data/2026.7/shard-000216.tar	2146631680
data/2026.7/shard-000217.tar	2147287040
data/2026.7/shard-000218.tar	2146580480
data/2026.7/shard-000219.tar	2147553280
data/2026.7/shard-000220.tar	2145863680
data/2026.7/shard-000221.tar	2146508800
data/2026.7/shard-000222.tar	2147389440
data/2026.7/shard-000223.tar	2147522560
data/2026.7/shard-000224.tar	2146846720
data/2026.7/shard-000225.tar	2147409920
data/2026.7/shard-000226.tar	2147430400
data/2026.7/shard-000227.tar	2147430400
data/2026.7/shard-000228.tar	2147317760
data/2026.7/shard-000229.tar	2145566720
data/2026.7/shard-000230.tar	2144235520
data/2026.7/shard-000231.tar	2145146880
data/2026.7/shard-000232.tar	2145351680
data/2026.7/shard-000233.tar	2146088960
data/2026.7/shard-000234.tar	2147614720
data/2026.7/shard-000235.tar	2144788480
data/2026.7/shard-000236.tar	2147164160
data/2026.7/shard-000237.tar	2146119680
data/2026.7/shard-000238.tar	2146437120
data/2026.7/shard-000239.tar	2145331200
data/2026.7/shard-000240.tar	2146826240
data/2026.7/shard-000241.tar	2144696320
data/2026.7/shard-000242.tar	2147491840
data/2026.7/shard-000243.tar	2146652160
data/2026.7/shard-000244.tar	2146007040
data/2026.7/shard-000245.tar	2147635200
data/2026.7/shard-000246.tar	2145863680
data/2026.7/shard-000247.tar	2147338240
data/2026.7/shard-000248.tar	2146068480
data/2026.7/shard-000249.tar	2147061760
data/2026.7/shard-000250.tar	2146897920
data/2026.7/shard-000251.tar	2145464320
data/2026.7/shard-000252.tar	2147481600
data/2026.7/shard-000253.tar	2147543040
data/2026.7/shard-000254.tar	2147604480
data/2026.7/shard-000255.tar	2147440640
data/2026.7/shard-000256.tar	2146385920
data/2026.7/shard-000257.tar	2145607680
data/2026.7/shard-000258.tar	2144194560
data/2026.7/shard-000259.tar	2145863680
data/2026.7/shard-000260.tar	2144583680
data/2026.7/shard-000261.tar	2146928640
data/2026.7/shard-000262.tar	2146007040
data/2026.7/shard-000263.tar	2147000320
data/2026.7/shard-000264.tar	2146150400
data/2026.7/shard-000265.tar	2145280000
data/2026.7/shard-000266.tar	2145515520
data/2026.7/shard-000267.tar	2147082240
data/2026.7/shard-000268.tar	2147502080
data/2026.7/shard-000269.tar	2144757760
data/2026.7/shard-000270.tar	2147000320
data/2026.7/shard-000271.tar	2146723840
data/2026.7/shard-000272.tar	2146150400
data/2026.7/shard-000273.tar	2147225600
data/2026.7/shard-000274.tar	2147584000
data/2026.7/shard-000275.tar	2144215040
data/2026.7/shard-000276.tar	2146447360
data/2026.7/shard-000277.tar	2147573760
data/2026.7/shard-000278.tar	2145986560
data/2026.7/shard-000279.tar	2145454080
data/2026.7/shard-000280.tar	2146437120
data/2026.7/shard-000281.tar	2147051520
data/2026.7/shard-000282.tar	2145648640
data/2026.7/shard-000283.tar	2147635200
data/2026.7/shard-000284.tar	2147000320
data/2026.7/shard-000285.tar	2143457280
data/2026.7/shard-000286.tar	2147328000
data/2026.7/shard-000287.tar	2147348480
data/2026.7/shard-000288.tar	2145484800
data/2026.7/shard-000289.tar	2147624960
data/2026.7/shard-000290.tar	2146560000
data/2026.7/shard-000291.tar	2145474560
data/2026.7/shard-000292.tar	2146406400
data/2026.7/shard-000293.tar	2146805760
data/2026.7/shard-000294.tar	2141552640
data/2026.7/shard-000295.tar	2147584000
data/2026.7/shard-000296.tar	2146949120
data/2026.7/shard-000297.tar	2146979840
data/2026.7/shard-000298.tar	2147471360
data/2026.7/shard-000299.tar	2147287040
data/2026.7/shard-000300.tar	2146508800
data/2026.7/shard-000301.tar	2147164160
data/2026.7/shard-000302.tar	2146355200
data/2026.7/shard-000303.tar	2145699840
data/2026.7/shard-000304.tar	2146037760
data/2026.7/shard-000305.tar	2145966080
data/2026.7/shard-000306.tar	2146467840
data/2026.7/shard-000307.tar	2147020800
data/2026.7/shard-000308.tar	2146764800
data/2026.7/shard-000309.tar	2141624320
data/2026.7/shard-000310.tar	2147635200
data/2026.7/shard-000311.tar	2146406400
data/2026.7/shard-000312.tar	2145566720
data/2026.7/shard-000313.tar	2147072000
data/2026.7/shard-000314.tar	2147020800
data/2026.7/shard-000315.tar	2145976320
data/2026.7/shard-000316.tar	2147205120
data/2026.7/shard-000317.tar	2145751040
data/2026.7/shard-000318.tar	2146078720
data/2026.7/shard-000319.tar	2147082240
data/2026.7/shard-000320.tar	2147358720
data/2026.7/shard-000321.tar	2145044480
data/2026.7/shard-000322.tar	2145996800
data/2026.7/shard-000323.tar	2145781760
data/2026.7/shard-000324.tar	2146938880
data/2026.7/shard-000325.tar	2146191360
data/2026.7/shard-000326.tar	2146017280
data/2026.7/shard-000327.tar	2146549760
data/2026.7/shard-000328.tar	2147297280
data/2026.7/shard-000329.tar	2147461120
data/2026.7/shard-000330.tar	2146334720
data/2026.7/shard-000331.tar	2144829440
data/2026.7/shard-000332.tar	2145996800
data/2026.7/shard-000333.tar	2147307520
data/2026.7/shard-000334.tar	2146682880
data/2026.7/shard-000335.tar	2143989760
data/2026.7/shard-000336.tar	2144716800
data/2026.7/shard-000337.tar	2147543040
data/2026.7/shard-000338.tar	2145454080
data/2026.7/shard-000339.tar	2147010560
data/2026.7/shard-000340.tar	2145587200
data/2026.7/shard-000341.tar	2147512320
data/2026.7/shard-000342.tar	2147461120
data/2026.7/shard-000343.tar	2147061760
data/2026.7/shard-000344.tar	2146344960
data/2026.7/shard-000345.tar	2146836480
data/2026.7/shard-000346.tar	2146754560
data/2026.7/shard-000347.tar	2147348480
data/2026.7/shard-000348.tar	2145587200
data/2026.7/shard-000349.tar	2146416640
data/2026.7/shard-000350.tar	2147041280
data/2026.7/shard-000351.tar	2147072000
data/2026.7/shard-000352.tar	2144122880
data/2026.7/shard-000353.tar	2145740800
data/2026.7/shard-000354.tar	2147522560
data/2026.7/shard-000355.tar	2144348160
data/2026.7/shard-000356.tar	2147082240
data/2026.7/shard-000357.tar	2146048000
data/2026.7/shard-000358.tar	2147594240
data/2026.7/shard-000359.tar	2146938880
data/2026.7/shard-000360.tar	2147041280
data/2026.7/shard-000361.tar	2146990080
data/2026.7/shard-000362.tar	2142208000
data/2026.7/shard-000363.tar	2147246080
data/2026.7/shard-000364.tar	2147543040
data/2026.7/shard-000365.tar	2147543040
data/2026.7/shard-000366.tar	2146846720
data/2026.7/shard-000367.tar	2145556480
data/2026.7/shard-000368.tar	2146816000
data/2026.7/shard-000369.tar	2146887680
data/2026.7/shard-000370.tar	2147307520
data/2026.7/shard-000371.tar	2147614720
data/2026.7/shard-000372.tar	2147706880
data/2026.7/shard-000373.tar	2144737280
data/2026.7/shard-000374.tar	2143907840
data/2026.7/shard-000375.tar	2146211840
data/2026.7/shard-000376.tar	2145751040
data/2026.7/shard-000377.tar	2145464320
data/2026.7/shard-000378.tar	2147502080
data/2026.7/shard-000379.tar	2146877440
data/2026.7/shard-000380.tar	2147389440
data/2026.7/shard-000381.tar	2147624960
data/2026.7/shard-000382.tar	2147072000
data/2026.7/shard-000383.tar	2146027520
data/2_2026.1/shard-000000.tar	2143395840
data/2_2026.1/shard-000001.tar	2143088640
data/2_2026.1/shard-000002.tar	2146365440
data/2_2026.1/shard-000003.tar	2145628160
data/2_2026.1/shard-000004.tar	2132766720
data/2_2026.1/shard-000005.tar	2142638080
data/2_2026.1/shard-000006.tar	2144307200
data/2_2026.1/shard-000007.tar	2145546240
data/2_2026.1/shard-000008.tar	2146201600
data/2_2026.1/shard-000009.tar	2147481600
data/2_2026.1/shard-000010.tar	2132275200
data/2_2026.1/shard-000011.tar	2142464000
data/2_2026.1/shard-000012.tar	2147563520
data/2_2026.1/shard-000013.tar	2130831360
data/2_2026.1/shard-000014.tar	2144378880
data/2_2026.1/shard-000015.tar	2146560000
data/2_2026.1/shard-000016.tar	2146908160
data/2_2026.1/shard-000017.tar	2142791680
data/2_2026.1/shard-000018.tar	2145177600
data/2_2026.1/shard-000019.tar	2144860160
data/2_2026.1/shard-000020.tar	2147450880
data/2_2026.1/shard-000021.tar	2145884160
data/2_2026.1/shard-000022.tar	2147194880
data/2_2026.1/shard-000023.tar	2132449280
data/2_2026.1/shard-000024.tar	2147440640
data/2_2026.1/shard-000025.tar	2146222080
data/2_2026.1/shard-000026.tar	2144788480
data/2_2026.1/shard-000027.tar	2146662400
data/2_2026.1/shard-000028.tar	2137262080
data/2_2026.1/shard-000029.tar	2147430400
data/2_2026.1/shard-000030.tar	2139566080
data/2_2026.1/shard-000031.tar	2143969280
data/2_2026.1/shard-000032.tar	2145802240
data/2_2026.1/shard-000033.tar	2144286720
data/2_2026.1/shard-000034.tar	2147348480
data/2_2026.1/shard-000035.tar	2147143680
data/2_2026.1/shard-000036.tar	2146252800
data/2_2026.1/shard-000037.tar	2145576960
data/2_2026.1/shard-000038.tar	2144604160
data/2_2026.1/shard-000039.tar	2133934080
data/2_2026.1/shard-000040.tar	2146109440
data/2_2026.1/shard-000041.tar	2147194880
data/2_2026.1/shard-000042.tar	2146570240
data/2_2026.1/shard-000043.tar	2147584000
data/2_2026.1/shard-000044.tar	2136698880
data/2_2026.1/shard-000045.tar	2146334720
data/2_2026.1/shard-000046.tar	2146519040
data/2_2026.1/shard-000047.tar	2146078720
data/2_2026.1/shard-000048.tar	2136401920
data/2_2026.1/shard-000049.tar	2143252480
data/2_2026.1/shard-000050.tar	2072586240
data/2_2026.1/shard-000051.tar	2143631360
data/2_2026.1/shard-000052.tar	2144604160
data/2_2026.1/shard-000053.tar	2141071360
data/2_2026.1/shard-000054.tar	2135818240
data/2_2026.1/shard-000055.tar	2147153920
data/2_2026.1/shard-000056.tar	2146703360
data/2_2026.1/shard-000057.tar	2146385920
data/2_2026.1/shard-000058.tar	2147328000
data/2_2026.1/shard-000059.tar	2147594240
data/2_2026.1/shard-000060.tar	2145689600
data/2_2026.1/shard-000061.tar	2143242240
data/2_2026.1/shard-000062.tar	2147471360
data/2_2026.1/shard-000063.tar	2146058240
data/2_2026.1/shard-000064.tar	2130176000
data/2_2026.1/shard-000065.tar	2144942080
data/2_2026.1/shard-000066.tar	2146805760
data/2_2026.1/shard-000067.tar	2147102720
data/2_2026.1/shard-000068.tar	2147338240
data/2_2026.1/shard-000069.tar	2146416640
data/2_2026.1/shard-000070.tar	2147338240
data/2_2026.1/shard-000071.tar	2146744320
data/2_2026.1/shard-000072.tar	2145925120
data/2_2026.1/shard-000073.tar	2146836480
data/2_2026.1/shard-000074.tar	2144655360
data/2_2026.1/shard-000075.tar	2130073600
data/2_2026.1/shard-000076.tar	2135255040
data/2_2026.1/shard-000077.tar	2145126400
data/2_2026.1/shard-000078.tar	2147092480
data/2_2026.1/shard-000079.tar	2144276480
data/2_2026.1/shard-000080.tar	2131363840
data/2_2026.1/shard-000081.tar	2147532800
data/2_2026.1/shard-000082.tar	2147614720
data/2_2026.1/shard-000083.tar	2145280000
data/2_2026.1/shard-000084.tar	2137169920
data/2_2026.1/shard-000085.tar	2145792000
data/2_2026.1/shard-000086.tar	2145054720
data/2_2026.1/shard-000087.tar	2143569920
data/2_2026.1/shard-000088.tar	2144645120
data/2_2026.1/shard-000089.tar	2146795520
data/2_2026.1/shard-000090.tar	2144583680
data/2_2026.1/shard-000091.tar	2147184640
data/2_2026.1/shard-000092.tar	2145914880
data/2_2026.1/shard-000093.tar	2146959360
data/2_2026.1/shard-000094.tar	2144071680
data/2_2026.1/shard-000095.tar	2146908160
data/2_2026.1/shard-000096.tar	2139494400
data/2_2026.1/shard-000097.tar	2141890560
data/2_2026.1/shard-000098.tar	2147573760
data/2_2026.1/shard-000099.tar	2125639680
data/2_2026.1/shard-000100.tar	2145761280
data/2_2026.1/shard-000101.tar	2146416640
data/2_2026.1/shard-000102.tar	2144409600
data/2_2026.1/shard-000103.tar	2138552320
data/2_2026.1/shard-000104.tar	2144829440
data/2_2026.1/shard-000105.tar	2141818880
data/2_2026.1/shard-000106.tar	2145249280
data/2_2026.1/shard-000107.tar	2140303360
data/2_2026.1/shard-000108.tar	2147000320
data/2_2026.1/shard-000109.tar	2142709760
data/2_2026.1/shard-000110.tar	2146744320
data/2_2026.1/shard-000111.tar	2140334080
data/2_2026.1/shard-000112.tar	2144542720
data/2_2026.1/shard-000113.tar	2146887680
data/2_2026.1/shard-000114.tar	2147553280
data/2_2026.1/shard-000115.tar	2142658560
data/2_2026.1/shard-000116.tar	2145024000
data/2_2026.1/shard-000117.tar	2146887680
data/2_2026.1/shard-000118.tar	2146775040
data/2_2026.1/shard-000119.tar	2142218240
data/2_2026.1/shard-000120.tar	2141460480
data/2_2026.1/shard-000121.tar	2142238720
data/2_2026.1/shard-000122.tar	2147194880
data/2_2026.1/shard-000123.tar	2136053760
data/2_2026.1/shard-000124.tar	2146191360
data/2_2026.1/shard-000125.tar	2147153920
data/2_2026.1/shard-000126.tar	2147112960
data/2_2026.1/shard-000127.tar	2144491520
data/2_2026.1/shard-000128.tar	2128619520
data/2_2026.1/shard-000129.tar	2139248640
data/2_2026.1/shard-000130.tar	2147584000
data/2_2026.1/shard-000131.tar	2141952000
data/2_2026.1/shard-000132.tar	2144788480
data/2_2026.1/shard-000133.tar	2136401920
data/2_2026.1/shard-000134.tar	2142126080
data/2_2026.1/shard-000135.tar	2130360320
data/2_2026.1/shard-000136.tar	2146170880
data/2_2026.1/shard-000137.tar	2146713600
data/2_2026.1/shard-000138.tar	2147235840
data/2_2026.1/shard-000139.tar	2147379200
data/2_2026.1/shard-000140.tar	2147092480
data/2_2026.1/shard-000141.tar	2142965760
data/2_2026.1/shard-000142.tar	2147266560
data/2_2026.1/shard-000143.tar	2146713600
data/2_2026.1/shard-000144.tar	2145679360
data/2_2026.1/shard-000145.tar	2147194880
data/2_2026.1/shard-000146.tar	2145617920
data/2_2026.1/shard-000147.tar	2146314240
data/2_2026.1/shard-000148.tar	2146109440
data/2_2026.1/shard-000149.tar	2141163520
data/2_2026.1/shard-000150.tar	2145402880
data/2_2026.1/shard-000151.tar	2146068480
data/2_2026.1/shard-000152.tar	2142740480
data/2_2026.1/shard-000153.tar	2139883520
data/2_2026.1/shard-000154.tar	2136432640
data/2_2026.1/shard-000155.tar	2146170880
data/2_2026.1/shard-000156.tar	2146621440
data/2_2026.1/shard-000157.tar	2146600960
data/2_2026.1/shard-000158.tar	2132961280
data/2_2026.1/shard-000159.tar	2147020800
data/2_2026.1/shard-000160.tar	2145413120
data/2_2026.1/shard-000161.tar	2145710080
data/2_2026.1/shard-000162.tar	2141306880
data/2_2026.1/shard-000163.tar	2147430400
data/2_2026.1/shard-000164.tar	2146222080
data/2_2026.1/shard-000165.tar	2146375680
data/2_2026.1/shard-000166.tar	2144491520
data/2_2026.1/shard-000167.tar	2146283520
data/2_2026.1/shard-000168.tar	2145443840
data/2_2026.1/shard-000169.tar	2145863680
data/2_2026.1/shard-000170.tar	2140078080
data/2_2026.1/shard-000171.tar	2138019840
data/2_2026.1/shard-000172.tar	2143662080
data/2_2026.1/shard-000173.tar	2145597440
data/2_2026.1/shard-000174.tar	2142269440
data/2_2026.1/shard-000175.tar	2143918080
data/2_2026.1/shard-000176.tar	2147379200
data/2_2026.1/shard-000177.tar	2141603840
data/2_2026.1/shard-000178.tar	2138572800
data/2_2026.1/shard-000179.tar	2143774720
data/2_2026.1/shard-000180.tar	2146467840
data/2_2026.1/shard-000181.tar	2136299520
data/2_2026.1/shard-000182.tar	2146723840
data/2_2026.1/shard-000183.tar	2147184640
data/2_2026.1/shard-000184.tar	2147112960
data/2_2026.1/shard-000185.tar	2145177600
data/2_2026.1/shard-000186.tar	2136954880
data/2_2026.1/shard-000187.tar	2146437120
data/2_2026.1/shard-000188.tar	2147041280
data/2_2026.1/shard-000189.tar	2146170880
data/2_2026.1/shard-000190.tar	2145536000
data/2_2026.1/shard-000191.tar	2146887680
data/2_2026.1/shard-000192.tar	2147553280
data/2_2026.1/shard-000193.tar	2146949120
data/2_2026.1/shard-000194.tar	2147194880
data/2_2026.1/shard-000195.tar	2145433600
data/2_2026.1/shard-000196.tar	2130841600
data/2_2026.1/shard-000197.tar	2143928320
data/2_2026.1/shard-000198.tar	2145587200
data/2_2026.1/shard-000199.tar	2147409920
data/2_2026.1/shard-000200.tar	2146170880
data/2_2026.1/shard-000201.tar	2146314240
data/2_2026.1/shard-000202.tar	2145863680
data/2_2026.1/shard-000203.tar	2145177600
data/2_2026.1/shard-000204.tar	2141030400
data/2_2026.1/shard-000205.tar	2130923520
data/2_2026.1/shard-000206.tar	2142095360
data/2_2026.1/shard-000207.tar	2139678720
data/2_2026.1/shard-000208.tar	2147389440
data/2_2026.1/shard-000209.tar	2147573760
data/2_2026.1/shard-000210.tar	2143006720
data/2_2026.1/shard-000211.tar	2147184640
data/2_2026.1/shard-000212.tar	2147123200
data/2_2026.1/shard-000213.tar	2145638400
data/2_2026.1/shard-000214.tar	2145361920
data/2_2026.1/shard-000215.tar	2129510400
data/2_2026.1/shard-000216.tar	2147461120
data/2_2026.1/shard-000217.tar	2141081600
data/2_2026.1/shard-000218.tar	2143057920
data/2_2026.1/shard-000219.tar	2140887040
data/2_2026.1/shard-000220.tar	2146641920
data/2_2026.1/shard-000221.tar	2145986560
data/2_2026.1/shard-000222.tar	2147317760
data/2_2026.1/shard-000223.tar	2142986240
data/2_2026.1/shard-000224.tar	2146396160
data/2_2026.1/shard-000225.tar	2147543040
data/2_2026.1/shard-000226.tar	2147358720
data/2_2026.1/shard-000227.tar	2145730560
data/2_2026.1/shard-000228.tar	2133452800
data/2_2026.1/shard-000229.tar	2147307520
data/2_2026.1/shard-000230.tar	2143969280
data/2_2026.1/shard-000231.tar	2147112960
data/2_2026.1/shard-000232.tar	2146058240
data/2_2026.1/shard-000233.tar	2143825920
data/2_2026.1/shard-000234.tar	2146723840
data/2_2026.1/shard-000235.tar	2147123200
data/2_2026.1/shard-000236.tar	2147317760
data/2_2026.1/shard-000237.tar	2145730560
data/2_2026.1/shard-000238.tar	2145167360
data/2_2026.1/shard-000239.tar	2147368960
data/2_2026.1/shard-000240.tar	2147430400
data/2_2026.1/shard-000241.tar	2146017280
data/2_2026.1/shard-000242.tar	2144266240
data/2_2026.1/shard-000243.tar	2146150400
data/2_2026.1/shard-000244.tar	2118584320
data/2_2026.1/shard-000245.tar	2144419840
data/2_2026.1/shard-000246.tar	2140968960
data/2_2026.1/shard-000247.tar	2143989760
data/2_2026.1/shard-000248.tar	2138552320
data/2_2026.1/shard-000249.tar	2146273280
data/2_2026.1/shard-000250.tar	2145423360
data/2_2026.1/shard-000251.tar	2145105920
data/2_2026.1/shard-000252.tar	2145812480
data/2_2026.1/shard-000253.tar	2146119680
data/2_2026.1/shard-000254.tar	2146344960
data/2_2026.1/shard-000255.tar	2137415680
data/2_2026.1/shard-000256.tar	2139238400
data/2_2026.1/shard-000257.tar	2147123200
data/2_2026.1/shard-000258.tar	2146304000
data/2_2026.1/shard-000259.tar	2146416640
data/2_2026.1/shard-000260.tar	2139176960
data/2_2026.1/shard-000261.tar	2147031040
data/2_2026.1/shard-000262.tar	2146242560
data/2_2026.1/shard-000263.tar	2144460800
data/2_2026.1/shard-000264.tar	2141388800
data/2_2026.1/shard-000265.tar	2141020160
data/2_2026.1/shard-000266.tar	2140037120
data/2_2026.1/shard-000267.tar	2144808960
data/2_2026.1/shard-000268.tar	2139555840
data/2_2026.1/shard-000269.tar	2144081920
data/2_2026.1/shard-000270.tar	2147051520
data/2_2026.1/shard-000271.tar	2147543040
data/2_2026.1/shard-000272.tar	2144235520
data/2_2026.1/shard-000273.tar	2147512320
data/2_2026.1/shard-000274.tar	2147092480
data/2_2026.1/shard-000275.tar	2141931520
data/2_2026.1/shard-000276.tar	2147481600
data/2_2026.1/shard-000277.tar	2147389440
data/2_2026.1/shard-000278.tar	2146181120
data/2_2026.1/shard-000279.tar	2142566400
data/2_2026.1/shard-000280.tar	2146795520
data/2_2026.1/shard-000281.tar	2139197440
data/2_2026.1/shard-000282.tar	2142464000
data/2_2026.1/shard-000283.tar	2141081600
data/2_2026.1/shard-000284.tar	2145464320
data/2_2026.1/shard-000285.tar	2145085440
data/2_2026.1/shard-000286.tar	2144624640
data/2_2026.1/shard-000287.tar	2145525760
data/2_2026.1/shard-000288.tar	2139842560
data/2_2026.1/shard-000289.tar	2145904640
data/2_2026.1/shard-000290.tar	2147594240
data/2_2026.1/shard-000291.tar	2145249280
data/2_2026.1/shard-000292.tar	2141470720
data/2_2026.1/shard-000293.tar	2141757440
data/2_2026.1/shard-000294.tar	2141409280
data/2_2026.1/shard-000295.tar	2136606720
data/2_2026.1/shard-000296.tar	2139115520
data/2_2026.1/shard-000297.tar	2147061760
data/2_2026.1/shard-000298.tar	2144942080
data/2_2026.1/shard-000299.tar	2146990080
data/2_2026.1/shard-000300.tar	2139719680
data/2_2026.1/shard-000301.tar	2146621440
data/2_2026.1/shard-000302.tar	2139432960
data/2_2026.1/shard-000303.tar	2146846720
data/2_2026.1/shard-000304.tar	2137384960
data/2_2026.1/shard-000305.tar	2132817920
data/2_2026.1/shard-000306.tar	2141808640
data/2_2026.1/shard-000307.tar	2146928640
data/2_2026.1/shard-000308.tar	2140487680
data/2_2026.1/shard-000309.tar	2145054720
data/2_2026.1/shard-000310.tar	2142771200
data/2_2026.1/shard-000311.tar	2146293760
data/2_2026.1/shard-000312.tar	2147491840
data/2_2026.1/shard-000313.tar	2141368320
data/2_2026.1/shard-000314.tar	2146990080
data/2_2026.1/shard-000315.tar	2143119360
data/2_2026.1/shard-000316.tar	2131415040
data/2_2026.1/shard-000317.tar	2147317760
data/2_2026.1/shard-000318.tar	2145925120
data/2_2026.1/shard-000319.tar	2147184640
data/2_2026.1/shard-000320.tar	2147461120
data/2_2026.1/shard-000321.tar	2140221440
data/2_2026.1/shard-000322.tar	2145392640
data/2_2026.1/shard-000323.tar	2147420160
data/2_2026.1/shard-000324.tar	2147184640
data/2_2026.1/shard-000325.tar	2144849920
data/2_2026.1/shard-000326.tar	2143549440
data/2_2026.1/shard-000327.tar	2138040320
data/2_2026.1/shard-000328.tar	2127196160
data/2_2026.1/shard-000329.tar	2142607360
data/2_2026.1/shard-000330.tar	2147031040
data/2_2026.1/shard-000331.tar	2147041280
data/2_2026.1/shard-000332.tar	2142443520
data/2_2026.1/shard-000333.tar	2144440320
data/2_2026.1/shard-000334.tar	2146959360
data/2_2026.1/shard-000335.tar	2146498560
data/2_2026.1/shard-000336.tar	2143436800
data/2_2026.1/shard-000337.tar	2146662400
data/2_2026.1/shard-000338.tar	2147102720
